analysis_level,payment_method,payment_category,payment_category_detail,order_month,year_month,total_orders,completed_orders,cancelled_orders,cancellation_rate_pct,total_revenue,avg_order_value,total_discount,avg_discount,discount_utilization_pct,high_value_orders,high_value_order_pct,mom_growth_pct,monthly_revenue_share_pct,revenue_rank
cod_vs_digital,Non-COD (Digital),Non-COD (Digital),Non-COD (Digital),,,18868,16045,2573,13.64,947847915.00,59074,6366850.00,397,0.67,212,1.12,,,
method_detail,COD (Bayar di Tempat),Non-COD (Digital),Other Digital,,,10464,8887,1405,13.43,360368192.00,40550,239814.00,,0.32,,,,,1
method_detail,Online Payment,Non-COD (Digital),Online Payment / Bank Transfer,,,2853,2294,529,18.54,217597173.00,94855,4352167.00,,1.75,,,,,2
method_detail,Saldo ShopeePay,Non-COD (Digital),ShopeePay (E-Wallet),,,3313,2994,291,8.78,213772690.00,71400,1246361.00,,0.85,,,,,3
method_detail,SPayLater,Non-COD (Digital),Other Digital,,,1361,1140,208,15.28,92559732.00,81193,105003.00,,0.37,,,,,4
method_detail,SeaBank Bayar Instan,Non-COD (Digital),Online Payment / Bank Transfer,,,583,495,81,13.89,34587081.00,69873,411505.00,,1.20,,,,,5
method_detail,Kartu Kredit/Debit,Non-COD (Digital),Other Digital,,,201,178,23,11.44,18612666.00,104566,12000.00,,0.50,,,,,6
method_detail,Alfamart/Alfamidi/Dan+Dan,Non-COD (Digital),Other Digital,,,34,18,16,47.06,5123230.00,284624,0.00,,0.00,,,,,7
method_detail,Indomaret/i.Saku,Non-COD (Digital),Other Digital,,,38,21,17,44.74,4321947.00,205807,0.00,,0.00,,,,,8
method_detail,Cicilan Kartu Kredit,Non-COD (Digital),Other Digital,,,3,3,0,0.00,789704.00,263235,0.00,,0.00,,,,,9
method_detail,BCA OneKlik,Non-COD (Digital),Other Digital,,,3,2,1,33.33,115500.00,57750,0.00,,33.33,,,,,10
method_detail,Mitra Shopee,Non-COD (Digital),Other Digital,,,1,0,1,100.00,0,,0,,0.00,,,,,11
method_detail,Pembayaran dibebaskan,Non-COD (Digital),Other Digital,,,14,13,1,7.14,0.00,0,0.00,,0.00,,,,,11
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2023-12-01,2023-12,237,192,45,,11632879.00,60588,,,,,,,48.77,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2023-12-01,2023-12,93,79,14,,7034064.00,89039,,,,,,,29.49,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2023-12-01,2023-12,114,81,33,,5183182.00,63990,,,,,,,21.73,
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2024-01-01,2024-01,259,221,38,,13172713.00,59605,,,,,,13.24,53.78,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2024-01-01,2024-01,76,59,17,,5671707.00,96131,,,,,,9.43,23.16,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2024-01-01,2024-01,96,87,9,,5648061.00,64920,,,,,,-19.70,23.06,
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2024-02-01,2024-02,221,183,38,,9958750.00,54419,,,,,,-24.40,47.11,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2024-02-01,2024-02,72,54,18,,6695303.00,123987,,,,,,18.05,31.67,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2024-02-01,2024-02,96,90,6,,4487323.00,49859,,,,,,-20.55,21.23,
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2024-03-01,2024-03,256,219,37,,12627300.00,57659,,,,,,26.80,41.73,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2024-03-01,2024-03,96,76,20,,10352003.00,136211,,,,,,54.62,34.21,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2024-03-01,2024-03,101,94,7,,7280431.00,77451,,,,,,62.24,24.06,
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2024-04-01,2024-04,307,249,58,,12091913.00,48562,,,,,,-4.24,56.87,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2024-04-01,2024-04,106,94,12,,5781464.00,61505,,,,,,-20.59,27.19,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2024-04-01,2024-04,79,60,19,,3387285.00,56455,,,,,,-67.28,15.93,
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2024-05-01,2024-05,382,320,62,,17386768.00,54334,,,,,,43.79,48.93,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2024-05-01,2024-05,111,86,25,,11387506.00,132413,,,,,,236.18,32.05,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2024-05-01,2024-05,127,119,8,,6756300.00,56776,,,,,,16.86,19.02,
monthly_trend,Other Digital,Non-COD (Digital),Other Digital,2024-06-01,2024-06,482,414,68,,21018497.00,50769,,,,,,20.89,64.74,
monthly_trend,ShopeePay (E-Wallet),Non-COD (Digital),ShopeePay (E-Wallet),2024-06-01,2024-06,127,122,5,,5915620.00,48489,,,,,,-12.44,18.22,
monthly_trend,Online Payment / Bank Transfer,Non-COD (Digital),Online Payment / Bank Transfer,2024-06-01,2024-06,88,72,16,,5531808.00,76831,,,,,,-51.42,17.04,
