order_month,year_month,order_year,order_month_num,national_orders,national_revenue,national_aov,national_items,national_customers,prev_month_revenue,mom_growth_pct,running_total_revenue,rolling_3m_avg_revenue,province,province_rank,province_orders,province_revenue,province_aov,province_customers,province_prev_revenue,province_mom_growth_pct,province_revenue_share_pct
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,JAWA BARAT,1,133,7210264.00,54213,23,,,34.27
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,BANTEN,2,71,4858344.00,68427,8,,,23.09
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,DKI JAKARTA,3,71,5803294.00,81737,5,,,27.58
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,JAWA TENGAH,4,18,1115169.00,61954,14,,,5.30
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,JAWA TIMUR,5,7,342398.00,48914,6,,,1.63
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,SUMATERA SELATAN,6,10,690504.00,69050,2,,,3.28
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,LAMPUNG,7,3,83640.00,27880,2,,,0.40
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,BALI,8,5,325480.00,65096,4,,,1.55
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,SULAWESI SELATAN,9,3,405000.00,135000,3,,,1.92
2023-12-01,2023-12,2023,12,352,23850125.00,79112,841,93,,,23850125.00,23850125,SUMATERA UTARA,10,3,205722.00,68574,2,,,0.98
2024-01-01,2024-01,2024,1,367,24492481.00,85493,1069,94,23850125.00,2.69,48342606.00,24171303,JAWA BARAT,1,134,6757303.00,50428,21,7210264.00,-6.28,30.95
2024-01-01,2024-01,2024,1,367,24492481.00,85493,1069,94,23850125.00,2.69,48342606.00,24171303,BANTEN,2,80,3417376.00,42717,7,4858344.00,-29.66,15.65
