analysis_level,courier,service_type,province,total_orders,completed_orders,cancelled_orders,cancellation_rate_pct,total_revenue,avg_order_value,total_shipping_collected,avg_shipping_cost,total_items_shipped,total_weight_gr,province_rank_per_courier,order_share_pct,revenue_share_pct
courier_summary,Agen SPX Express,,,86,67,19,22.09,3419863.00,51043,555000.00,8284,170,74820,,0.46,0.36
courier_summary,Gosend Instant,,,1,1,0,0.00,107063.00,107063,8500.00,8500,1,7000,,0.01,0.01
courier_summary,GoSend Instant (Versi Lama),,,9,8,1,11.11,687039.00,85880,85000.00,10625,34,87100,,0.05,0.07
courier_summary,GoSend Instant Prioritas,,,1,0,1,100.00,0,,0,,0,0,,0.01,0.00
courier_summary,GoSend Same Day,,,10,8,2,20.00,499159.00,62395,181500.00,22688,16,19500,,0.05,0.05
courier_summary,GrabExpress Instant,,,6,3,3,50.00,475910.00,158637,17500.00,5833,3,21500,,0.03,0.05
courier_summary,GrabExpress Instant (Versi Lama),,,7,6,1,14.29,420281.00,70047,13000.00,2167,18,47450,,0.04,0.04
courier_summary,GrabExpress Sameday,,,1,1,0,0.00,37000.00,37000,18000.00,18000,1,500,,0.01,0.00
courier_summary,Hemat Kargo,,,12229,10290,1720,14.06,493238587.00,47934,54956564.00,5341,20536,13840476,,64.81,52.04
courier_summary,Instant,,,45,35,9,20.00,6735273.00,192436,195000.00,5571,115,224900,,0.24,0.71
courier_summary,Instant (Versi Lama),,,386,301,85,22.02,76700309.00,254818,4904000.00,16292,2037,3677555,,2.05,8.09
courier_summary,Instant Prioritas,,,2,2,0,0.00,131400.00,65700,40000.00,20000,13,4500,,0.01,0.01
courier_summary,J&T Cargo,,,51,38,12,23.53,8850980.00,232921,384683.00,10123,209,406410,,0.27,0.93
courier_summary,J&T Economy,,,3,1,2,66.67,39480.00,39480,28000.00,28000,1,70,,0.02,0.00
courier_summary,J&T Express,,,24,20,4,16.67,765757.00,38288,34400.00,1720,39,20980,,0.13,0.08
courier_summary,JNE Reguler,,,22,20,2,9.09,544137.00,27207,1000.00,50,42,21150,,0.12,0.06
